!SESSION 2025-06-17 14:10:01.061 -----------------------------------------------
eclipse.buildId=4.36.0.202506052058
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\mohdf\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2025-06-17 14:10:19.501

!ENTRY org.eclipse.lsp4e 4 0 2025-06-17 14:10:19.502
!MESSAGE java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
!STACK 0
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
    -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.monitor.core [339]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.ide.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.ide.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.ide.ui [334]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.ui [324]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.monitor.ui [340]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.resources.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.resources.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.resources.ui [341]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.jenkins.core 4 0 2025-06-17 14:15:32.224
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.jenkins.core [337]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.builds.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.builds.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.builds.core [305]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.repositories.core [782]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
                     org.eclipse.mylyn.commons.core [780]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.jenkins.ui 4 0 2025-06-17 14:15:32.226
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.jenkins.ui [338]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.core [780]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.builds.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.builds.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.builds.core [305]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.repositories.core [782]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.builds.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.builds.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.builds.ui [306]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.builds.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.builds.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.monitor.ui 4 0 2025-06-17 14:15:32.227
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.monitor.ui [340]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.core [780]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.core [322]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
              org.eclipse.mylyn.monitor.core [339]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.resources.ui 4 0 2025-06-17 14:15:32.229
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.resources.ui [341]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.monitor.ui [340]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
              org.eclipse.mylyn.context.core [322]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
                     org.eclipse.mylyn.commons.core [780]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.ui; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.ui [786]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.monitor.core [339]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.ui [324]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.reviews.core 4 0 2025-06-17 14:15:32.232
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.reviews.core [342]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.core [780]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.tasks.core [348]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
